has_ci,comments_ratio,commit_frequency,core_contributors,iac_ratio,issue_frequency,has_license,repository_size,repo
False,0.1036,11.78,3,0.8,0,False,554,tosin2013/ansible-role-rhel7-kvm-cloud-init
True,0.2909,8.12,4,0.27,0,True,6359,adobe/ops-cli
True,0.0039,1.79,2,0.5714,0.63,True,508,badpacketsllc/ansible-aws_cli
False,0.2981,1.33,2,0.3571,0,True,1608,iarsov/ansible-orapatch
True,0.0361,9.24,1,0.625,0,True,480,robertdebock/ansible-role-anaconda
True,0.0326,8.38,1,0.5652,0,True,415,robertdebock/ansible-role-docker_ce
True,0.0365,5.36,2,0.9074,0.09,True,1876,lean-delivery/ansible-role-aem-node
True,0.0304,7.86,1,0.5714,0.1,True,446,robertdebock/ansible-role-openvpn
True,0.0486,18.27,2,0.8864,0.18,True,685,lean-delivery/ansible-role-aem-dispatcher
True,0.0981,4.85,3,0.625,0,False,1113,CSCfi/ansible-role-shibboleth-idp-proxy
True,0.1429,3.19,1,0.2,0,True,60,lean-delivery/docker-ansible-ci
True,0.1277,2.59,3,0.6,0,True,287,abims-sbr/ansible-singularity
False,0.0427,22.85,3,0.4468,0,False,1884,Aaron-K-T-Berry/generator-ansible-molecule
True,0.0505,7.65,2,0.8617,0.95,True,1995,PyratLabs/ansible-role-k3s
False,0.0336,22.93,4,0.7791,0,False,4510,integr8ly/ansible-tower-configuration
False,0.2233,5.41,3,0.1667,1.43,True,160,ansible/ansible-lint-action
True,0.0887,3.59,4,0.5417,0,True,1705,lvps/389ds-server
True,0.2403,0.75,2,0.4167,0.58,False,452,tulibraries/ansible-role-shibboleth-sp
True,0.0338,7.89,1,0.6,0,True,457,robertdebock/ansible-role-logrotate
True,0.0878,5,4,0.8276,0,True,499,Azure/ansible-aks
True,0.116,4.14,5,0.6444,0.6,True,1478,tulibraries/ansible-role-airflow
True,0.0474,4.67,3,0.6667,0.2,True,1086,idealista/elasticsearch_role
True,0.0381,7.89,1,0.56,0,True,454,robertdebock/ansible-role-y
True,0.1628,3.58,1,0.5239,0,True,21183,45Drives/ceph-ansible-45d
True,0.1179,3.95,1,0.8462,0,True,711,diodonfrost/ansible-role-terraform
False,0.0193,6.05,3,0.3333,1.58,True,3095,dokku/ansible-dokku
False,0.0501,5.8,2,0.1364,0.1,True,1100,shadowguardian507-irl/playbook-pack-init
True,0.1343,2.33,2,0.5333,0,True,464,clay584/parse_genie
False,0.1481,1.8,1,0,0.05,True,92,dodevops/ansible-teamcity-callback
True,0.0291,8.28,1,0.5263,0,True,334,robertdebock/ansible-role-environment
True,0.0445,12.11,3,0.2128,0.89,True,1031,MeilleursAgents/terraform-provider-ansiblevault
False,0.0194,2.12,3,0.5333,0.21,True,202,NVIDIA/ansible-role-nvidia-driver
False,0.1764,4.83,2,0.1176,0,True,1826,Cloud-Temple/yaani
True,0.2013,23.78,1,0.7917,0,True,1857,InformaticsMatters/ansible-galaxy-cloud
False,0.0305,2.2,3,0.6154,0,False,159,NVIDIA/ansible-role-nvidia-docker
False,0.0181,0.7,1,0.75,0,True,163,Xilonz/trellis-nixstats
False,0.1747,8.47,2,0.8864,0.65,True,817,linux-system-roles/sap-preconfigure
False,0.0833,20.41,2,0.8532,1.18,True,5427,vitabaks/postgresql_cluster
False,0,1.18,2,0.8571,0.29,True,257,libre-ops/metabase
False,0,5,2,0.5263,0.6,False,215,narbutas/ansible-python37-centos7
False,0.1065,6.33,3,0.15,1.71,True,1267,apenella/go-ansible
False,0.1276,6.47,3,0.4516,0.47,True,581,ansible-community/pytest-molecule
False,0.1888,72.25,1,0.4587,0,True,13812,dgsd-consulting/k8s-terraform
True,0.0157,10.53,1,0.6296,0,True,816,robertdebock/ansible-role-auditd
True,0.0842,58.06,3,0.6003,15.59,True,13549,bluebanquise/bluebanquise
True,0.0402,2.33,1,0.5,0.13,True,525,toolisticon/docker-build-images
True,0.118,13.67,1,0.65,0,True,299,cylc/cylc-ansible
False,0.2008,38.41,2,0.392,1.94,True,8363,aristanetworks/ansible-cvp
False,0.0638,48.17,11,0.7277,0,True,6133,openinfradev/tacoplay
False,0.0455,15.57,1,0.4,0,False,1195,dockpack/secure_ssh
False,0.0596,3.75,1,0.2692,0,False,2728,flowerysong/ansible-sensu-go
True,0.0184,10.75,1,0.6154,0,True,694,robertdebock/ansible-role-postgres
True,0.0366,9.33,1,0.6087,0,True,395,robertdebock/ansible-role-sysctl
False,0.0398,18.26,5,0.3828,1.47,False,13292,sensu/sensu-go-ansible
False,0.1132,11,3,0.76,0.83,False,721,Qubinode/swygue.edge_host_setup
True,0.0748,7,3,0.8571,0.29,True,334,hadret/ansible-role-containers
True,0.0237,7.71,3,0.7778,1.29,False,535,arillso/ansible.restic
False,0.0797,4.46,2,0.1633,0,True,2622,ansible-security/ansible_collections.ibm.qradar
False,0.4324,2.78,2,0.25,0,True,21,ansible-security/ansible_collections.splunk.enterprise_security
False,0.1882,2.79,2,0.2571,0.8,True,578,ansible-community/molecule-azure
False,0.1217,5,2,0.5,0.13,True,166,vitalbeats/windows-container-feature
False,0.1625,2.91,1,0,0.07,True,304,kriansa/ansible-bundler
True,0.0467,3.5,3,0.5938,0,True,674,cloudalchemy/ansible-process_exporter
False,0.1429,0.6,2,1,0,False,24,adleviton/trellis-wordfence
False,0.1627,66.79,1,0.2459,2.29,False,51589,ansible-collections/netapp
False,0.0551,19.53,2,0.2133,0.73,True,7063,Pure-Storage-Ansible/FlashArray-Collection
False,0.0726,45,2,0.4286,0.57,True,1112,davidban77/ansible-collection-gns3
False,0.0353,7,2,0.1626,0.08,True,7687,launchdarkly-labs/ansible-launchdarkly-collection
False,0.1248,51.5,2,0.5797,3.07,True,2587,ansible-collections/ansible_collections_google
False,0.2953,2.11,2,0.7692,0,True,136,linux-system-roles/sap-netweaver-preconfigure
False,0.1915,17.33,2,0.8969,7.89,True,2656,IBM-Blockchain/ansible-role-blockchain-platform-manager
False,0.0855,11.77,1,0.3091,0.08,True,1796,xoxys/ansible-doctor
False,0.2292,0.83,2,0.1538,1.22,True,481,ansible-community/molecule-goss
False,0.2248,6.8,3,0.4348,4.33,True,976,ansible-community/molecule-vagrant
False,0.1051,81.14,3,0.75,38,True,10504,aristanetworks/ansible-avd
False,0.0359,2.78,2,0.5,0,False,215,saubermacherag/ansible-playbook-docker-action
False,0.0125,7.08,2,0.069,0.17,True,6388,artis3n/ansible_galaxy_collection
False,0.0202,11.8,2,0.2857,0.08,True,485,artis3n/ansible-collection-github
True,0.268,10,1,0.4419,1.77,True,2390,Thomvaill/tads-boilerplate
False,0.818,0,2,0.4615,0,False,85,amirbagh75/ansible-masshadlug
True,0.0105,4.03,5,0.6154,0.08,True,473,caddy-ansible/caddy-ansible
True,0.0403,2.18,2,0.6053,0.09,True,785,cloudalchemy/ansible-smokeping_prober
True,0.0165,8.42,2,0.5833,0,False,654,0x0I/ansible-role-systemd
False,0.1025,0,1,0.0769,0,True,359,dlampsi/ago
False,0.0593,14.82,2,0.5323,1.5,True,3238,ansible-collections/grafana
False,0.0744,18.58,2,0.6742,5.33,False,14786,world-direct/k8s-setup
False,0.0453,9.82,1,0.3898,0,True,9614,titom73/ansible-avd-cloudvision-demo
False,0.185,38.44,3,0.0687,5.27,False,22083,ansible-collections/ibm_zos_core
False,0,7.11,1,0.5,0,False,118,robertdebock/molecule-action
False,0.2279,3.67,2,0.5385,0,True,288,nginxinc/ansible-role-nginx-controller-install
True,0.0675,0,1,0.5,0,True,981,trombik/ansible-role-netplan
True,0.0386,3.33,2,0.8125,0,False,374,arillso/ansible.exoscale
True,0.1621,2.56,3,0.4,0,True,212,tobias-richter/ansible-tasmota
True,0.148,72.75,1,0.2938,719.44,False,286463,ansible-collections/community.general
False,0.0958,3.38,3,0.7614,0.67,True,2671,sky-uk/clusterverse
True,0.0314,9,2,0.6296,0.22,True,586,patrickjahns/ansible-role-promtail
True,0.056,7,2,0.3465,29.78,False,38629,ansible-collections/ansible.windows
False,0.1585,34,2,0.225,5.33,True,11844,PaloAltoNetworks/pan-os-ansible
True,0.2113,0.81,2,0.625,0,True,362,AlbanAndrieu/ansible-webmin
False,0.0229,15.8,1,0.1667,0.33,True,213,perguth/chromeos-playbook
False,0.042,19.7,3,0.568,7.45,True,6508,trailofbits/algo
True,0.1179,0.59,3,0.65,0,True,217,AlbanAndrieu/ansible-css
True,0.2652,2.47,3,0.8986,0,True,2723,AlbanAndrieu/ansible-workstation
True,0.2034,0.91,3,0.5823,0,True,2784,AlbanAndrieu/ansible-windows
True,0.2434,4.89,3,0.5946,0.14,True,9108,AlbanAndrieu/ansible-nabla
True,0.2367,3.18,2,0.3889,0.31,False,5404,AlbanAndrieu/ansible-jenkins-slave-docker
True,0.1385,1.16,2,0.619,0,True,479,AlbanAndrieu/ansible-common
True,0.2918,0.31,2,0.6667,0,True,233,AlbanAndrieu/ansible-synergy
True,0.06,1.15,1,0.5625,0,True,235,Oefenweb/ansible-updatedb
True,0.0172,0.33,3,0.5714,0,True,171,elnappo/ansible-role-quassel-core
False,0.0526,0.39,2,0.5,0,True,72,galaxyproject/ansible-trackster
True,0.1571,0.29,2,0.6667,0,True,220,AlbanAndrieu/ansible-evasive
True,0.1322,0.24,2,0.65,0,True,210,AlbanAndrieu/ansible-awstats
True,0.1574,1.85,1,0.9167,0,False,289,opendevshop/ansible-role-aegir-user
True,0.1843,1.44,1,0.68,0,True,354,AlbanAndrieu/ansible-private-bower
True,0.0633,1.11,1,0.5,0,True,207,Oefenweb/ansible-zend-opcache-dashboards
False,0.0212,0.31,4,0.8182,0.03,True,185,migibert/stunnel-role
True,0.0687,1.37,1,0.65,0,True,312,Oefenweb/ansible-duplicity
True,0.0619,1.37,1,0.5,0.09,True,212,Oefenweb/ansible-pycharm
True,0.054,1.12,1,0.55,0,True,298,Oefenweb/ansible-phpmemcachedadmin
True,0.1701,0.41,2,0.75,0,False,200,torian/ansible-role-supervisor
True,0.0584,1.22,1,0.619,0,True,936,mrlesmithjr/ansible-base
True,0.0522,1.29,1,0.5625,0,True,254,Oefenweb/ansible-logrotated
True,0.067,1.11,1,0.5,0,True,195,Oefenweb/ansible-phpstorm
True,0.0628,1.17,1,0.5,0,True,209,Oefenweb/ansible-autossh-tunnel-server
True,0.0761,1.15,1,0.4706,0,True,182,Oefenweb/ansible-netcat
True,0.0628,1.06,1,0.5294,0,True,224,Oefenweb/ansible-mainwp-crons
True,0.0711,1.15,1,0.5,0,True,183,Oefenweb/ansible-sysctl
True,0.059,1.2,1,0.6,0,True,287,Oefenweb/ansible-nagios-client
True,0.1008,1.05,1,0.5294,0,True,214,Oefenweb/ansible-hp-proliant-support-pack
True,0.0576,1.18,1,0.4706,0,True,229,Oefenweb/ansible-innotop
True,0.0658,1.11,1,0.5556,0,True,227,Oefenweb/ansible-cacti-client
True,0.0649,1.19,1,0.5625,0,True,216,Oefenweb/ansible-tsocks
True,0.0582,1.27,1,0.5556,0,True,259,Oefenweb/ansible-nagios-plugin-percona
True,0.0571,1.44,1,0.4706,0,True,231,Oefenweb/ansible-memtier-benchmark
True,0.4684,0.12,1,0.75,0,True,126,Restless-ET/ansible-role-aws-scripts-mon
True,0.0574,1.22,1,0.4706,0,True,230,Oefenweb/ansible-xxhash
True,0.1773,0.62,2,0.7273,0,True,580,blackstar257/ansible-deploy
True,0.0558,1.21,1,0.72,0,True,389,Oefenweb/ansible-mailhog
False,0.3945,0.39,2,0.4545,0,False,241,STEAMULO/ansible-role-tomcat7
False,0.0235,4.36,1,0.8912,0,False,1663,ludwig-gramberg/ansible-lxc-server
True,0.0643,1.11,1,0.6667,0,True,320,Oefenweb/ansible-mailcatcher
True,0.0588,1.04,1,0.5556,0,True,272,Oefenweb/ansible-ca-certificates
True,0.0495,1.18,1,0.7308,0,True,403,Oefenweb/ansible-twisted-connect-proxy
True,0.0625,1.09,1,0.5882,0,True,195,Oefenweb/ansible-hipchat
True,0.0609,0.91,1,0.5,0,True,216,repleo/ansible-role-bounca
True,0.0625,1.05,1,0.6316,0,True,255,Oefenweb/ansible-new-relic-servers
True,0.0727,1.2,1,0.7692,0,False,255,kevincoakley/ansible-role-docker
True,0.0448,1.12,1,0.5833,0,True,320,infothrill/ansible-role-cherrymusic
True,0.0388,0.36,2,0.7,0,False,223,SimpliField/ansible-rabbitmq
True,0.0074,8.52,1,0.7895,0,True,5071,thingsym/vap
True,0.1453,11.1,1,0.9153,0,False,1529,indigo-dc/ansible-role-galaxycloud
False,0.122,0.9,1,0,0,True,432,SpringerPE/bosh-ansible-inventory
False,0.0582,1.22,2,0.8182,0,False,178,kevincoakley/ansible-role-prometheus-node-exporter
False,0.0118,0.82,4,0.6364,0,False,167,amaabca/ansible-common
True,0.0571,1.14,1,0.2963,0,True,165,gantsign/ansible-role-terminator
True,0.0409,1.49,2,0.6364,0,True,258,infothrill/ansible-role-monitorix
True,0.3318,2.18,1,0.75,0,False,147,danbohea/ansible-role-macos-dock
True,0.0419,1.27,1,0.3429,0,True,412,gantsign/ansible-role-inotify
True,0.0488,2.83,1,0.05,0,True,2144,eugene-sy/playwright
True,0.0674,1.22,1,0.65,0,True,249,Oefenweb/ansible-rc-local
False,0.0149,34.41,4,0.4889,0,True,44613,folio-org/folio-ansible
True,0.0581,1.26,1,0.4,0,True,389,gantsign/ansible-role-default-web-browser
True,0.1702,1.24,1,0.3214,0,True,273,gantsign/ansible-role-gnome-proxy
True,0.0942,1.31,1,0.4048,0,True,452,gantsign/ansible-role-kubernetes
True,0.027,4.24,3,0.8,0,True,1585,avinetworks/ansible-role-avise
True,0.0478,1.12,1,0.3214,0,True,219,gantsign/ansible-role-atom-packages
True,0.0708,1.82,1,0.5,0,True,197,Oefenweb/ansible-slack
False,0.0564,0.54,2,0.875,0,True,318,Dell-Networking/ansible-role-dellos-xstp
True,0.0664,0.96,1,0.5625,0,True,211,Oefenweb/ansible-haveged
False,0.0375,0.64,1,0.8889,0,True,513,Dell-Networking/ansible-role-dellos-bgp
False,0.057,1.38,2,0.8676,0,True,811,daveyb/ansible
True,0.0991,0.41,1,0.75,0,False,191,kevincoakley/ansible-role-user
False,0.0604,0.52,2,0.8889,0,True,311,Dell-Networking/ansible-role-dellos-acl
True,0.0727,1.84,1,0.9048,0,True,459,likg/ansible-role-csf
True,0.1523,7.21,1,0.8947,0,False,345,indigo-dc/ansible-role-galaxycloud-refdata
False,0.0765,0.52,3,0.8667,0,True,181,Dell-Networking/ansible-role-dellos-vrf
False,0.066,0.53,2,0.625,0,True,184,alxsey/ansible-openwrt-init
True,0.1057,2.79,3,0.8214,0,False,677,CSCfi/ansible-role-shibboleth-sp
False,0.1274,78.37,2,0.5519,0,True,13503,CMSgov/bluebutton-web-deployment
True,0.2534,38.04,1,0.8158,0,True,4071,alvistack/ansible-collection-kubernetes
True,0.0667,0.68,1,0.6154,0,True,728,mrlesmithjr/ansible-gitlab-runner
True,0.0988,0.71,2,0.6364,0,True,155,stackhpc/ansible-role-os-openstackclient
True,0.2101,0.45,2,0.5556,0,True,109,stackhpc/ansible-role-os-flavors
True,0.1018,0.63,2,0.7,0,True,150,stackhpc/ansible-role-os-shade
True,0.1283,1.21,1,0.0256,0,True,700,Polyconseil/ansibilo
True,0.0743,3.27,1,0.6429,0,True,511,kso512/ansible-install-mpd
False,0.3145,0.5,1,0,0,True,85,FELDSAM-INC/ansible-one-inv
False,0.0198,1.23,2,0.8182,0,False,247,gcoop-libre/ansible-role-suitecrm
True,0.0672,1.56,2,0.7895,0,True,680,lindahu1/ansible-common-base
False,0.0536,41.27,2,0.4966,0.05,True,10765,UtrechtUniversity/yoda-ansible
False,0.0554,0.78,5,0.8824,0,True,307,Dell-Networking/ansible-role-dellos-vrrp
False,0.0517,0.48,3,0.8889,0,True,367,Dell-Networking/ansible-role-dellos-snmp
True,0.1199,1.77,3,0.76,0,True,323,wcm-io-devops/ansible-aem-dispatcher
False,0.0159,2.94,3,0.2667,0,True,124,elnebuloso/docker-ansible
True,0.0933,1.52,3,0.3125,0,True,447,wcm-io-devops/ansible-conga-facts
True,0.1239,1.88,3,0.5385,0,True,191,wcm-io-devops/ansible-conga-aem-packages
True,0.0608,4.41,2,0.8235,0,True,757,kso512/install-check_mk-client
True,0.0884,22.97,7,0.6656,2.08,True,7083,pulp/ansible-pulp
True,0.3609,18,1,0.8681,0,True,1907,alvistack/ansible-role-python
True,0.3308,17.3,1,0.8776,0,True,2446,alvistack/ansible-role-bitbucket
True,0.1216,1.5,1,0.8235,0,True,354,arillso/ansible.users
False,0.1313,2.75,1,0.7037,0,False,496,bery/ansible-ghost
True,0.3371,14.43,1,0.8723,0,True,2377,alvistack/ansible-role-bamboo
False,0,1.33,1,0,0,False,20,lexa-uw/docker-ansible
True,0.2189,1.4,1,0.125,0,True,264,haidaraM/vagrant-to-ansible-inventory
True,0.0418,2.52,2,0.6552,0,True,710,searchmetrics/ansible-role-docker-clickhouse
True,0.0389,8.94,1,0.5833,0,True,420,robertdebock/ansible-role-revealmd
True,0.0409,0.38,3,0.6,0,True,446,Islandora-Devops/ansible-role-karaf
False,0.1957,0.67,4,0.5294,0,True,444,Islandora-Devops/ansible-role-fcrepo
True,0.0311,1.68,3,0.8571,0.4,True,530,Islandora-Devops/ansible-role-crayfish
False,0,0.84,2,0.75,0.51,True,237,Islandora-Devops/ansible-role-alpaca
True,0.1915,0.42,4,0.619,0,True,342,Islandora-Devops/ansible-role-blazegraph
False,0.0682,0.51,3,0.4545,0,True,246,Islandora-Devops/ansible-role-fcrepo-syn
True,0.0323,7.86,1,0.625,0,True,390,robertdebock/ansible-role-tftpd
True,0.0307,6.89,1,0.5714,0,True,347,robertdebock/ansible-role-xinetd
True,0.0319,6.94,1,0.55,0,True,334,robertdebock/ansible-role-ruby
True,0.3671,12.97,1,0.8696,0,True,1895,alvistack/ansible-role-sshd
True,0.0284,5.94,1,0.55,0,True,342,robertdebock/ansible-role-scl
True,0.0351,7.33,1,0.5714,0,True,412,robertdebock/ansible-role-natrouter
True,0.0267,8.89,1,0.5714,0,True,401,robertdebock/ansible-role-buildtools
False,0.0519,3.07,1,0.3529,0,True,2921,NetApp/Ansible-with-Active-IQ-Unified-Manager
True,0.2136,3.76,14,0.6667,0,True,1178,cimon-io/ansible-role-postgresql
True,0.0187,1.37,3,0.6842,0,True,472,avinetworks/ansible-role-avicontroller-csp
True,0.1418,18.55,6,0.0465,0.36,True,9312,pulp/pulp_ansible
False,0.3479,1.52,3,0.875,0,True,461,sitewards/ansible-role-magento-2
True,0.0977,1.65,2,0.5238,0,True,471,wcm-io-devops/ansible-conga-aem-dispatcher-smoke-test
True,0.0395,1.92,2,0.5652,0,True,365,infothrill/ansible-role-datadog-check-lynis
True,0.0492,6.88,1,0.4909,0,True,2573,robertdebock/ansible-role-release
True,0.0333,6.76,1,0.625,0.18,True,377,robertdebock/ansible-role-haveged
True,0.0904,0.85,2,0.625,0,True,161,wcm-io-devops/ansible-conga-aem-smoke-test
False,0.5846,1.07,1,0.6111,0,False,253,wikitops/ansible_docker
False,0.0044,1.09,2,0.6667,0,True,228,onegreyonewhite/package_installer
True,0.0634,1.62,5,0.5385,0.03,True,635,avinetworks/ansible-role-avicontroller-vmware
False,0.1487,2.52,2,0.875,0.16,True,2009,RedHatOfficial/ansible-redhat_openshift_utils
False,0.0508,1.7,1,0.8421,0,False,392,kevincoakley/ansible-role-citus
True,0.2726,11.72,1,0.5294,0,True,811,alvistack/docker-mariadb
False,0.0932,0.88,2,0.8529,0,True,1742,lenovo/ansible-role-lxca-config
True,0.3795,14.53,1,0.5606,0,True,752,alvistack/docker-php
True,0.0344,0.52,2,0.6,0,False,365,javiergayala/ansible-role-kibana
False,0.3522,1.58,2,0.3494,0,False,5256,Huawei/Server_Management_Plugin_Ansible
True,0.0253,1.13,2,0.6667,0,False,462,javiergayala/ansible-role-filebeat
False,0.1343,0.82,1,0.3333,0,False,58,WesleyCharlesBlake/devops-tools
False,0.2215,0.55,1,0.125,0,True,239,ansible/vcenter-test-container
False,0.0158,1.46,4,0.8,0.21,True,621,avinetworks/ansible-role-avise-csp
True,0.0366,2.68,2,0.6522,0,True,316,infothrill/ansible-role-lynis
True,0.0295,7.19,1,0.5417,0,True,395,robertdebock/ansible-role-digitalocean-agent
False,0.1366,1.04,2,0.375,0,True,1011,HewlettPackard/oneview-ansible-samples
True,0.0441,1.86,2,0.5161,0,True,390,Temelio/ansible-role-systemd-notify
True,0.0361,8.7,1,0.64,0,True,508,robertdebock/ansible-role-sudo-pair
True,0.2195,4.1,2,0.7097,0,False,864,Flaconi/ansible-role-kops
True,0.0526,1.2,1,0.6818,0.03,True,396,Oefenweb/ansible-tinyproxy
True,0.0347,6.47,1,0.625,0,True,390,robertdebock/ansible-role-terraform
True,0.0945,3.55,2,0.4545,0,True,364,wcm-io-devops/ansible-jenkins-pipeline-library
True,0.0002,1.53,2,0.7222,0,False,17482,RedHatOfficial/ansible-role-rhel7-stig
True,0.0007,1.53,2,0.7222,0,False,5955,RedHatOfficial/ansible-role-rhel7-cui
True,0.0003,1.67,2,0.7222,0.25,False,14720,RedHatOfficial/ansible-role-rhel7-c2s
True,0.0294,6.77,1,0.5263,0,True,330,robertdebock/ansible-role-at
True,0.0053,1.23,2,0.7353,0,False,17552,RedHatOfficial/ansible-role-rhel7-hipaa
True,0.0013,1.67,2,0.7222,0,False,3052,RedHatOfficial/ansible-role-rhel7-rht-ccp
False,0.068,0.86,2,0.6667,0,True,233,redirectionio/ansible-redirectionio-agent
False,0.3068,3.38,2,0.9375,0,True,1749,jonathanmorgan/ansible-patterns
True,0.0291,10.52,1,0.64,0,True,667,robertdebock/ansible-role-owncloud
True,0.0007,1.21,1,0.7222,0,False,5972,RedHatOfficial/ansible-role-rhel7-ospp
True,0.0361,6.59,1,0.5909,0,True,374,robertdebock/ansible-role-gotop
True,0.0057,0.68,1,0.087,0,True,347,jasonheecs/docker-ansible-kitchenci
True,0.027,6.86,1,0.5652,0,True,432,robertdebock/ansible-role-mitogen
False,0.0546,0.75,3,0.625,0.39,True,1038,avinetworks/ansible-role-avise-vmware
True,0.0317,6.11,1,0.5909,0,True,366,robertdebock/ansible-role-packer
True,0.0359,7.18,1,0.5909,0,True,376,robertdebock/ansible-role-cargo
True,0.0433,1.74,1,0.4694,0,True,951,gantsign/ansible_role_antigen
False,0.1882,0.73,1,0.0714,0.15,True,591,ansible/acme-test-container
True,0.0045,1.41,1,0.8333,0,True,221,clusterfrak-dynamics/symplegma-os_bootstrap
False,0.0029,7.04,1,0,0,True,349,diodonfrost/docker-ansible
True,0.083,2,2,0.55,0.07,True,409,spottmedia/ansible-ssh-login-notifications
True,0.0355,2,1,0.4048,0,True,679,gantsign/ansible_role_hub
True,0.0328,1.38,1,0.381,0,True,590,gantsign/ansible_role_antigen_bundles
True,0.0424,1.38,1,0.4186,0,True,722,gantsign/ansible_role_sdkman
True,0.0638,0.96,2,0.4,0,True,411,gantsign/ansible_role_backup
False,0.2,0,1,0,0,True,100,dansible/terraform-google-storage-bucket
True,0.0326,1.56,1,0.75,0,True,624,entercloudsuite/ansible-consul
True,0.0353,2.37,1,0.3659,0,True,574,gantsign/ansible_role_minikube
True,0.0242,1.35,1,0.4898,0.38,True,645,gantsign/ansible_role_sdkman_init
True,0.0365,1.35,1,0.375,0,True,554,gantsign/ansible_role_ctop
False,0.0361,1.85,2,0.0263,0,True,748,ansible/default-test-container
True,0.0332,1.31,1,0.3571,0,True,670,gantsign/ansible_role_git_user
True,0.0408,9.78,1,0.6154,0,True,635,robertdebock/ansible-role-firewall
True,0.1364,1.23,2,0.6,0,True,95,Tecnativa/ansible-role-hetzner-rescue-installimage
True,0.0455,7.74,1,0.5769,0,True,524,robertdebock/ansible-role-glusterfs
True,0.1011,0,1,0.8,0,True,169,aeimer/ansible-install-bat
True,0.0401,1.2,1,0.3333,0,True,335,gantsign/ansible_role_pipenv
True,0.0347,7.94,1,0.5417,0,True,473,robertdebock/ansible-role-cloud9
True,0.0463,1.32,1,0.3611,0,True,494,gantsign/ansible_role_kompose
True,0.0353,6.62,1,0.6154,0,True,410,robertdebock/ansible-role-jenkins
True,0.0004,1.39,1,0.7222,0,False,10291,RedHatOfficial/ansible-role-rhel7-cjis
True,0.0406,6.46,1,0.6857,0,True,425,robertdebock/ansible-role-memcached
False,0.0277,1.58,2,0.5667,0,False,457,grzegorznowak/ansible-redis
True,0.0446,1.68,1,0.3611,0,True,471,gantsign/ansible_role_kops
True,0.0466,1.24,1,0.3529,0,True,368,gantsign/ansible_role_fd
True,0.0296,1.28,1,0.2941,0,True,720,gantsign/ansible_role_intellij_jdks
False,0.0429,21.92,3,0.3968,0,True,7391,SoftwareForScience/jiskefet-deploy
True,0.0443,1.4,1,0.3529,0,True,388,gantsign/ansible_role_bat
True,0.0457,1,1,0.3529,0,True,376,gantsign/ansible_role_timezone
True,0.0177,8.96,1,0.6774,0,True,945,robertdebock/ansible-role-openssh
True,0.1013,2.28,1,0.7586,0,True,479,diodonfrost/ansible-role-logrotate
False,0.0714,0.45,2,0.75,0,False,52,entanet-devops/salt
True,0.0544,2.52,3,0.5,0,True,226,infothrill/ansible-role-nullmailer
False,0.0138,6.74,2,0.8511,0,True,1859,kitt1987/simple-kubernetes
False,0.0234,1.91,1,0.6,0.04,True,710,cyberark/pvwa
False,0.2174,1.42,2,0.2222,0,True,252,GROG/terraform-null-ansible-lifecycle-role
False,0.0469,0.52,2,0.625,0,True,122,redirectionio/ansible-libnginx-mod-redirectionio
False,0.0227,1.82,2,0.5833,0,True,732,cyberark/cpm
False,0.0189,5.14,3,0.5769,0,True,1196,cyberark/psm
False,0,2.24,1,0,0,False,5,sjqzhang/ops_channel
True,0.0594,2.75,1,0.45,0.04,False,301,carlba/ansible-role-dotfiles-minimal
True,0.3559,17.78,1,0.8681,0,True,1949,alvistack/ansible-role-kernel
True,0.1029,5.71,1,0.9259,0,True,959,diodonfrost/ansible-role-java
True,0.1973,2.5,3,0.5556,0,True,297,wcm-io-devops/ansible-jenkins-configuration-as-code
True,0.0182,2.5,1,0.3333,0.08,False,2917,marcinbojko/linux_mint
True,0.0312,1.56,1,0.6957,0,True,341,ericsysmin/ansible-role-gcloud
True,0.0298,7.25,1,0.5926,0,True,554,robertdebock/ansible-role-php_fpm
False,0.0112,1.71,1,0.8125,0,False,265,devroles/mingw_sword_package
False,0.0409,1.59,2,0.75,0,True,305,Pandemonium1986/ansible-role-ohmyzsh
True,0.0353,6.83,1,0.5714,0,True,328,robertdebock/ansible-role-apt_autostart
True,0.0317,9,1,0.625,0,True,458,robertdebock/ansible-role-go
True,0.0299,7.43,1,0.5263,0,True,325,robertdebock/ansible-role-cve_2018_19788
True,0.0579,8.83,1,0.6087,0,True,521,robertdebock/ansible-role-git
True,0.05,10.04,1,0.6786,0,True,969,robertdebock/ansible-role-ca
True,0.0297,7.17,1,0.55,0,True,359,robertdebock/ansible-role-investigate
False,0.0571,1.79,2,0,0,False,33,Hendrik44/docker-ansible-molecule
True,0.0327,8.83,1,0.5926,0,True,532,robertdebock/ansible-role-zabbix_server
True,0.0396,7.61,1,0.625,0,True,437,robertdebock/ansible-role-lynis
True,0.0359,7.39,1,0.64,0,True,430,robertdebock/ansible-role-zabbix_repository
True,0.0301,7.26,1,0.6154,0,True,451,robertdebock/ansible-role-zabbix_proxy
False,0.1235,1.79,2,0,0,False,71,TituxMetal/cffa
True,0.0275,8.32,1,0.6087,0,True,425,robertdebock/ansible-role-ansible
True,0.1244,10.36,1,0.6,0,True,570,robertdebock/ansible-role-squid
True,0.0436,8.87,1,0.6154,0,True,592,robertdebock/ansible-role-zabbix_web
True,0.0302,7.14,1,0.5714,0,True,353,robertdebock/ansible-role-travis
